Country Name,Country Code,Indicator Name,Indicator Code,2019,2020,2021,2022,2023
North Macedonia,MKD,Forest area (% of land area),AG.LND.FRST.ZS,39.7101506740682,39.7101506740682,39.7101506740682,39.7101506740682,
Malta,MLT,Forest area (% of land area),AG.LND.FRST.ZS,1.4375,1.4375,1.4375,1.4375,
Montenegro,MNE,Forest area (% of land area),AG.LND.FRST.ZS,61.4869888475836,61.4869888475836,61.4869888475836,61.4869888475836,
Netherlands,NLD,Forest area (% of land area),AG.LND.FRST.ZS,10.9465399465399,10.974160974161,11.001980991981,11.0296673596674,
Norway,NOR,Forest area (% of land area),AG.LND.FRST.ZS,33.3399069828592,33.4353596771758,33.4581491750625,33.4795618634529,
Poland,POL,Forest area (% of land area),AG.LND.FRST.ZS,30.939858220901,30.9770358997811,31.0192747468148,31.0594923061845,
Portugal,PRT,Forest area (% of land area),AG.LND.FRST.ZS,36.154994891142,36.154994891142,36.154994891142,36.154994891142,
Romania,ROU,Forest area (% of land area),AG.LND.FRST.ZS,30.1158292767733,30.1158292767733,30.1158292767733,30.1158292767733,
Russian Federation,RUS,Forest area (% of land area),AG.LND.FRST.ZS,49.7843360788722,49.7843360788722,49.7843360788722,49.7843360788722,
San Marino,SMR,Forest area (% of land area),AG.LND.FRST.ZS,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,
Serbia,SRB,Forest area (% of land area),AG.LND.FRST.ZS,31.1253144294535,32.3778094898323,32.3812581757641,32.3858163872042,
Slovak Republic,SVK,Forest area (% of land area),AG.LND.FRST.ZS,40.05615640599,40.05615640599,40.05615640599,40.05615640599,
Slovenia,SVN,Forest area (% of land area),AG.LND.FRST.ZS,61.5730716513379,61.4722591923085,61.3711140025029,61.2701922885918,
Sweden,SWE,Forest area (% of land area),AG.LND.FRST.ZS,68.6996660773915,68.6996660773915,68.6996660773915,68.6996660773915,
Turkiye,TUR,Forest area (% of land area),AG.LND.FRST.ZS,28.6687888985616,28.8714836999597,29.0741785013578,29.2768733027559,
Ukraine,UKR,Forest area (% of land area),AG.LND.FRST.ZS,16.7138419054194,16.7241974456334,16.7345529858474,16.7449085260614,
Kosovo,XKX,Forest area (% of land area),AG.LND.FRST.ZS,,,,,
